16:22:57  Acquired tunnel connection to device.
16:22:57  Enabling developer disk image services.
16:22:57  Acquired usage assertion.
ERROR: The application failed to launch. (com.apple.dt.CoreDeviceError error 10002 (0x2712))
       BundleIdentifier = kz.salemx.msg
       ----------------------------------------
           The request to open "kz.salemx.msg" failed. (FBSOpenApplicationServiceErrorDomain error 1 (0x01))
           FBSOpenApplicationRequestID = 0xa4e8
           BSErrorCodeDescription = RequestDenied
           NSLocalizedFailureReason = The request was denied by service delegate (SBMainWorkspace) for reason: Locked ("Unable to launch kz.salemx.msg because the device was not, or could not be, unlocked").
       ----------------------------------------
               The operation couldn’t be completed. Unable to launch kz.salemx.msg because the device was not, or could not be, unlocked. (FBSOpenApplicationErrorDomain error 7 (0x07))
               NSLocalizedFailureReason = Unable to launch kz.salemx.msg because the device was not, or could not be, unlocked.
               BSErrorCodeDescription = Locked
16:29:01  Acquired tunnel connection to device.
16:29:01  Enabling developer disk image services.
16:29:01  Acquired usage assertion.
Launched application with kz.salemx.msg bundle identifier.
Waiting for the application to terminate…
2026-04-22T11:29:01.590770Z  INFO matrix_sdk_ffi::platform: Logging has been set up env_filter="panic=error,hyper=warn,matrix_sdk_ffi=info,matrix_sdk=info,matrix_sdk::client=trace,matrix_sdk_crypto=debug,matrix_sdk_crypto::olm::account=trace,matrix_sdk::oidc=trace,matrix_sdk::http_client=debug,matrix_sdk::sliding_sync=info,matrix_sdk_base::sliding_sync=info,matrix_sdk_ui::timeline=info,matrix_sdk::send_queue=info,matrix_sdk::event_cache=info,matrix_sdk::latest_events=info,matrix_sdk_base::event_cache=info,matrix_sdk_sqlite::event_cache_store=info,matrix_sdk_common::cross_process_lock=warn,matrix_sdk_common::deserialized_responses=info,matrix_sdk_base::store::ambiguity_map=warn,matrix_sdk_ui::notification_client=info,matrix_sdk_base::response_processors=debug,elementx=info" | bindings/matrix-sdk-ffi/src/platform/mod.rs:602
2026-04-22T11:29:02.850981Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: next_sync_with_lock{store_generation=12} > sync_once{conn_id="encryption"  timeout=30000} > send{request_id="REQ-16" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="106B"}
2026-04-22T11:29:02.851050Z TRACE matrix_sdk::client::futures: Token refresh: Refresh succeeded, retrying request. | crates/matrix-sdk/src/client/futures.rs:155 | spans: next_sync_with_lock{store_generation=12} > sync_once{conn_id="encryption"  timeout=30000} > send_outgoing_requests > keys_query{request_id="3c98799d05db484ca21a9dc70147f8ec"}
2026-04-22T11:29:02.851074Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: next_sync_with_lock{store_generation=12} > sync_once{conn_id="encryption"  timeout=30000} > send_outgoing_requests > keys_query{request_id="3c98799d05db484ca21a9dc70147f8ec"} > send{request_id="REQ-17" method=POST uri="https://matrix.mertis.kz/_matrix/client/v3/keys/query" request_size="104B"}
2026-04-22T11:29:02.894509Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: next_sync_with_lock{store_generation=12} > sync_once{conn_id="encryption"  timeout=30000} > send{request_id="REQ-16" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="106B" status=200 response_size="242B" request_duration=43.110667ms}
2026-04-22T11:29:02.898478Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-12" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/user/@test2:mertis.kz/account_data/m.secret_storage.default_key" status=200 response_size="42B" request_duration=53.930375ms}
2026-04-22T11:29:02.898596Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-15" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/user/@test2:mertis.kz/account_data/m.secret_storage.default_key" status=200 response_size="42B" request_duration=53.445917ms}
2026-04-22T11:29:02.898618Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > send{request_id="REQ-14" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/room_keys/version" status=200 response_size="453B" request_duration=54.04525ms}
2026-04-22T11:29:02.898705Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: sync_once{conn_id="room-list" pos="581/s1140_6525_62_153_271_1_283_236_0_1_1_1" timeout=0} > send{request_id="REQ-13" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="647B" status=200 response_size="377B" request_duration=53.738458ms}
2026-04-22T11:29:02.898722Z  INFO matrix_sdk::encryption::recovery: Recovery state changed from Unknown to Enabled | crates/matrix-sdk/src/encryption/recovery/mod.rs:686 | spans: root
2026-04-22T11:29:02.898867Z  INFO elementx: Session security state changed, verificationState: verified, recoveryState: enabled | UserSession.swift:48 | spans: root
2026-04-22T11:29:02.898889Z  INFO elementx: Recovery state changed to: enabled, setting local state to enabled | SecureBackupController.swift:80 | spans: root
2026-04-22T11:29:02.899134Z  INFO elementx: Recovery is enabled, skipping onboarding and opening chats directly | UserSessionFlowCoordinator.swift:395 | spans: root
2026-04-22T11:29:02.899147Z  INFO elementx: Session security state changed, verificationState: verified, recoveryState: enabled | UserSession.swift:48 | spans: root
2026-04-22T11:29:02.899180Z  INFO elementx: Recovery state changed to: enabled, setting local state to enabled | SecureBackupController.swift:80 | spans: root
2026-04-22T11:29:02.900257Z  INFO elementx: AllRooms: Received state update: loaded(maximumNumberOfRooms: Optional(4)) | RoomSummaryProvider.swift:105 | spans: root
2026-04-22T11:29:02.900294Z  INFO elementx: AlternateAllRooms: Received state update: loaded(maximumNumberOfRooms: Optional(4)) | RoomSummaryProvider.swift:105 | spans: root
2026-04-22T11:29:02.900322Z  INFO elementx: StaticAllRooms: Received state update: loaded(maximumNumberOfRooms: Optional(4)) | RoomSummaryProvider.swift:105 | spans: root
2026-04-22T11:29:02.900495Z  INFO elementx: Received room list update: settingUp | ClientProxy.swift:1143 | spans: root
2026-04-22T11:29:02.900601Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-18" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/user/@test2:mertis.kz/account_data/m.ignored_user_list"}
2026-04-22T11:29:02.900773Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > sync_once{conn_id="room-list" pos="581/s1140_6525_62_153_271_1_283_236_0_1_1_1" timeout=0} > send{request_id="REQ-19" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="646B"}
2026-04-22T11:29:02.964472Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > sync_once{conn_id="room-list" pos="581/s1140_6525_62_153_271_1_283_236_0_1_1_1" timeout=0} > send{request_id="REQ-19" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="646B" status=200 response_size="376B" request_duration=63.595625ms}
2026-04-22T11:29:02.964544Z ERROR matrix_sdk::http_client: Error while sending request: Api(Server(ClientApi(Error { status_code: 404, body: Standard(StandardErrorBody { kind: NotFound, message: "Account data not found" }) }))) | crates/matrix-sdk/src/http_client/mod.rs:218 | spans: root > send{request_id="REQ-18" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/user/@test2:mertis.kz/account_data/m.ignored_user_list" status=404 response_size="58B" request_duration=63.863459ms}
2026-04-22T11:29:02.964561Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: next_sync_with_lock{store_generation=12} > sync_once{conn_id="encryption"  timeout=30000} > send_outgoing_requests > keys_query{request_id="3c98799d05db484ca21a9dc70147f8ec"} > send{request_id="REQ-17" method=POST uri="https://matrix.mertis.kz/_matrix/client/v3/keys/query" request_size="104B" status=200 response_size="36.8k" request_duration=113.294708ms}
2026-04-22T11:29:02.964607Z DEBUG matrix_sdk_crypto::identities::manager: Handling a `/keys/query` response request_id="3c98799d05db484ca21a9dc70147f8ec" users={"@aktau:mertis.kz", "@alm:mertis.kz", "@astana:mertis.kz", "@test2:mertis.kz"} failures={} | crates/matrix-sdk-crypto/src/identities/manager.rs:135 | spans: next_sync_with_lock{store_generation=12} > sync_once{conn_id="encryption"  timeout=30000} > send_outgoing_requests > keys_query{request_id="3c98799d05db484ca21a9dc70147f8ec"}
2026-04-22T11:29:02.968840Z  INFO elementx: Received room list update: running | ClientProxy.swift:1143 | spans: root
2026-04-22T11:29:02.974863Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > sync_once{conn_id="room-list" pos="581/s1140_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > send{request_id="REQ-20" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="646B"}
2026-04-22T11:29:02.983053Z DEBUG matrix_sdk_crypto::identities::manager: Finished handling of the `/keys/query` response request_id="3c98799d05db484ca21a9dc70147f8ec" new_devices={} changed_devices={} deleted_devices={} new_identities={} changed_identities={} | crates/matrix-sdk-crypto/src/identities/manager.rs:1205 | spans: next_sync_with_lock{store_generation=12} > sync_once{conn_id="encryption"  timeout=30000} > send_outgoing_requests > keys_query{request_id="3c98799d05db484ca21a9dc70147f8ec"}
2026-04-22T11:29:02.983305Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: next_sync_with_lock{store_generation=12} > sync_once{conn_id="encryption"  timeout=30000} > send_outgoing_requests > keys_query{request_id="3c98799d05db484ca21a9dc70147f8ec"} > update_state_after_keys_query > send{request_id="REQ-21" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/user/@test2:mertis.kz/account_data/m.secret_storage.default_key"}
2026-04-22T11:29:03.008752Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: next_sync_with_lock{store_generation=12} > sync_once{conn_id="encryption"  timeout=30000} > send_outgoing_requests > keys_query{request_id="3c98799d05db484ca21a9dc70147f8ec"} > update_state_after_keys_query > send{request_id="REQ-21" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/user/@test2:mertis.kz/account_data/m.secret_storage.default_key" status=200 response_size="42B" request_duration=25.378917ms}
2026-04-22T11:29:03.008907Z  INFO elementx: Session security state changed, verificationState: verified, recoveryState: enabled | UserSession.swift:48 | spans: root
2026-04-22T11:29:03.008955Z  INFO elementx: Recovery state changed to: enabled, setting local state to enabled | SecureBackupController.swift:80 | spans: root
2026-04-22T11:29:03.009450Z  INFO elementx: Session security state changed, verificationState: verified, recoveryState: enabled | UserSession.swift:48 | spans: root
2026-04-22T11:29:03.013273Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > next_sync_with_lock{store_generation=12} > sync_once{conn_id="encryption" pos="0/s1140_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > send{request_id="REQ-22" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="106B"}
2026-04-22T11:29:03.013785Z DEBUG matrix_sdk_crypto::session_manager::sessions: Collected user/device pairs that are missing an Olm session missing_session_devices_by_user={} timed_out_devices_by_user={} | crates/matrix-sdk-crypto/src/session_manager/sessions.rs:285 | spans: root > next_sync_with_lock{store_generation=12} > sync_once{conn_id="encryption" pos="0/s1140_6525_62_153_271_1_283_236_0_1_1_1" timeout=30000} > send_outgoing_requests > get_missing_sessions
2026-04-22T11:29:03.043722Z  INFO elementx: Send queue status changed to enabled: false, homeserver reachability: reachable | ClientProxy.swift:295 | spans: root
2026-04-22T11:29:03.043750Z  INFO elementx: Enabling all send queues | ClientProxy.swift:298 | spans: root
ERROR: Command timeout of 25.0 seconds exceeded. Assuming command got stuck and aborting.
16:29:52  Acquired tunnel connection to device.
16:29:52  Enabling developer disk image services.
16:29:52  Acquired usage assertion.
Launched application with kz.salemx.msg bundle identifier.
Waiting for the application to terminate…
2026-04-22T11:29:52.608404Z  INFO matrix_sdk_ffi::platform: Logging has been set up env_filter="panic=error,hyper=warn,matrix_sdk_ffi=info,matrix_sdk=info,matrix_sdk::client=trace,matrix_sdk_crypto=debug,matrix_sdk_crypto::olm::account=trace,matrix_sdk::oidc=trace,matrix_sdk::http_client=debug,matrix_sdk::sliding_sync=info,matrix_sdk_base::sliding_sync=info,matrix_sdk_ui::timeline=info,matrix_sdk::send_queue=info,matrix_sdk::event_cache=info,matrix_sdk::latest_events=info,matrix_sdk_base::event_cache=info,matrix_sdk_sqlite::event_cache_store=info,matrix_sdk_common::cross_process_lock=warn,matrix_sdk_common::deserialized_responses=info,matrix_sdk_base::store::ambiguity_map=warn,matrix_sdk_ui::notification_client=info,matrix_sdk_base::response_processors=debug,elementx=info" | bindings/matrix-sdk-ffi/src/platform/mod.rs:602
2026-04-22T11:29:52.609397Z  INFO elementx: SalemX 26.03.4 (1) | AppCoordinator.swift:91 | spans: root
2026-04-22T11:29:52.616298Z  INFO elementx: NavigationRootCoordinator(SalemX.SplashScreenCoordinator Set root: SalemX.SplashScreenCoordinator | NavigationRootCoordinator.swift:153 | spans: root
2026-04-22T11:29:52.643203Z  INFO elementx: Sentry configured (enabled: false) | AppCoordinator.swift:1026 | spans: root
2026-04-22T11:29:52.644375Z  INFO elementx: App setting 'enableNotifications' is 'true' | NotificationManager.swift:51 | spans: root
2026-04-22T11:29:52.644601Z  INFO elementx: [CALL-END-TRACE][CANARY-APP-LAUNCH] local_trace_id=app_launch room_id=n/a widget_id=n/a callkit_id=n/a | AppCoordinator.swift:162 | spans: root
2026-04-22T11:29:52.645569Z  INFO elementx: Register background app refresh with result: true | AppCoordinator.swift:1205 | spans: root
2026-04-22T11:29:52.698964Z  INFO elementx: Network reachability changed to reachable | NetworkMonitor.swift:30 | spans: root
2026-04-22T11:29:52.705763Z  INFO elementx: Transitioning from `initial` to `restoringSession` with event `startWithExistingSession` | AppCoordinatorStateMachine.swift:93 | spans: root
2026-04-22T11:29:52.710257Z  INFO elementx: No global proxy configured. | URL.swift:113 | spans: root > Global proxy
spawning a multithreaded tokio runtime
2026-04-22T11:29:52.712389Z DEBUG matrix_sdk::client::builder: Starting to build the Client | crates/matrix-sdk/src/client/builder/mod.rs:533 | spans: root > build
2026-04-22T11:29:52.912660Z  INFO matrix_sdk::client::builder: selected sliding sync version version=None | crates/matrix-sdk/src/client/builder/mod.rs:585 | spans: root > build{homeserver=HomeserverUrl("https://matrix.mertis.kz/")}
2026-04-22T11:29:52.913542Z DEBUG matrix_sdk::client::builder: Done building the Client | crates/matrix-sdk/src/client/builder/mod.rs:637 | spans: root > build{homeserver=HomeserverUrl("https://matrix.mertis.kz/")}
2026-04-22T11:29:52.913726Z DEBUG matrix_sdk::client::thread_subscriptions: Thread subscriptions catchup not enabled, not starting the catchup task | crates/matrix-sdk/src/client/thread_subscriptions.rs:161
2026-04-22T11:29:52.916877Z DEBUG matrix_sdk_crypto::machine: Restored an Olm account | crates/matrix-sdk-crypto/src/machine/mod.rs:330 | spans: root > restore_session_with > with_store{user_id="@test2:mertis.kz" device_id="Z4J1wfeukl" ed25519_key=YBVytjQtW7p4YXBJoNbTH+now14oHD2Y4+X/t53VPzE curve25519_key=WN4Ll6tmb1nN1pN/+KQTWEHeSBBpkeJcmfJM74EgNB4}
2026-04-22T11:29:52.917239Z DEBUG matrix_sdk_crypto::machine: Restored the cross signing identity master_key=Some("ed25519:9yIZ9iFkLpNrF0D0Q6QiBzAzecWulE9Gcf2F5Aez9+0") | crates/matrix-sdk-crypto/src/machine/mod.rs:374 | spans: root > restore_session_with > with_store{user_id="@test2:mertis.kz" device_id="Z4J1wfeukl" ed25519_key=YBVytjQtW7p4YXBJoNbTH+now14oHD2Y4+X/t53VPzE curve25519_key=WN4Ll6tmb1nN1pN/+KQTWEHeSBBpkeJcmfJM74EgNB4}
2026-04-22T11:29:52.918040Z  INFO elementx: Set up session for user @test2:mertis.kz at: Data: /private/var/mobile/Containers/Shared/AppGroup/99D73CAD-D41E-4571-937C-CDF4CB70AA29/Library/Application Support/kz.salemx.msg/Sessions/F3D999A9-6A6E-4670-84CA-C6CF7685EAA0 Caches: /private/var/mobile/Containers/Shared/AppGroup/99D73CAD-D41E-4571-937C-CDF4CB70AA29/Library/Caches/kz.salemx.msg/Sessions/F3D999A9-6A6E-4670-84CA-C6CF7685EAA0 | UserSessionStore.swift:145 | spans: root
2026-04-22T11:29:52.919512Z  INFO elementx: Checking if backup exists on the server | SecureBackupController.swift:196 | spans: root
2026-04-22T11:29:52.919576Z  INFO matrix_sdk::encryption::backups: Setting up secret listeners and trying to resume backups | crates/matrix-sdk/src/encryption/backups/mod.rs:752
2026-04-22T11:29:52.919842Z  INFO elementx: Recovery state changed to: unknown, setting local state to unknown | SecureBackupController.swift:80 | spans: root
2026-04-22T11:29:52.920178Z  INFO elementx: Key backup state changed to: unknown, setting local state to unknown | SecureBackupController.swift:59 | spans: root
2026-04-22T11:29:52.920305Z  INFO matrix_sdk_crypto::backups: Activated a backup backup_key=MegolmV1BackupKey { key: "f8Iv7vPv1UF2NyrwUIzJCOpy+qhU01pXFaR3uSgjul4", version: Some("1") } | crates/matrix-sdk-crypto/src/backups/mod.rs:389
2026-04-22T11:29:52.920705Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-0" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/room_keys/version"}
2026-04-22T11:29:52.920704Z  INFO elementx: Checking if backup exists on the server | SecureBackupController.swift:196 | spans: root
2026-04-22T11:29:52.920756Z  INFO matrix_sdk::encryption::backups: Backup state changed from Unknown to Enabled | crates/matrix-sdk/src/encryption/backups/mod.rs:527
2026-04-22T11:29:52.920802Z  INFO matrix_sdk::encryption::recovery: Setting up account data listeners and trying to setup recovery | crates/matrix-sdk/src/encryption/recovery/mod.rs:610
2026-04-22T11:29:52.920842Z  INFO elementx: Key backup state changed to: enabled, setting local state to enabled | SecureBackupController.swift:59 | spans: root
2026-04-22T11:29:52.920868Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-1" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/room_keys/version"}
2026-04-22T11:29:52.921111Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: send{request_id="REQ-2" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/user/@test2:mertis.kz/account_data/m.secret_storage.default_key"}
2026-04-22T11:29:52.921695Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: send{request_id="REQ-3" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/user/@test2:mertis.kz/account_data/m.secret_storage.default_key"}
2026-04-22T11:29:52.921816Z DEBUG matrix_sdk_crypto::machine: Initialising crypto store generation at 13 | crates/matrix-sdk-crypto/src/machine/mod.rs:2852 | spans: root
2026-04-22T11:29:52.922227Z  INFO elementx: AllRooms: Updating visible range: 0..<0 | RoomSummaryProvider.swift:166 | spans: root
2026-04-22T11:29:52.922592Z  INFO elementx: AlternateAllRooms: Updating visible range: 0..<0 | RoomSummaryProvider.swift:166 | spans: root
2026-04-22T11:29:52.922677Z  INFO elementx: StaticAllRooms: Updating visible range: 0..<0 | RoomSummaryProvider.swift:166 | spans: root
2026-04-22T11:29:52.922937Z  INFO elementx: StaticAllRooms: Received state update: loaded(maximumNumberOfRooms: Optional(4)) | RoomSummaryProvider.swift:105 | spans: root
2026-04-22T11:29:52.922970Z  INFO elementx: AllRooms: Received state update: loaded(maximumNumberOfRooms: Optional(4)) | RoomSummaryProvider.swift:105 | spans: root
2026-04-22T11:29:52.922979Z  INFO elementx: AlternateAllRooms: Received state update: loaded(maximumNumberOfRooms: Optional(4)) | RoomSummaryProvider.swift:105 | spans: root
2026-04-22T11:29:52.923233Z  INFO elementx: Starting sync | ClientProxy.swift:442 | spans: root
2026-04-22T11:29:52.923986Z  INFO elementx: Received sync service update: running | ClientProxy.swift:1106 | spans: root
2026-04-22T11:29:52.924399Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: send{request_id="REQ-4" method=GET uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.msc2965/auth_metadata"}
2026-04-22T11:29:52.927175Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: sync_once{conn_id="room-list" pos="581/s1140_6525_62_153_271_1_283_236_0_1_1_1" timeout=0} > send{request_id="REQ-5" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="647B"}
2026-04-22T11:29:52.931345Z  INFO matrix_sdk::sliding_sync: Marking all tracked users as dirty | crates/matrix-sdk/src/sliding_sync/mod.rs:479 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption"}
2026-04-22T11:29:52.932037Z  INFO elementx: Session security state changed, verificationState: verified, recoveryState: unknown | UserSession.swift:48 | spans: root
2026-04-22T11:29:52.932412Z  INFO elementx: Starting sync | ClientProxy.swift:442 | spans: root
2026-04-22T11:29:52.932484Z  INFO elementx: Transitioning from `restoringSession` to `signedIn` with event `createdUserSession` | AppCoordinatorStateMachine.swift:93 | spans: root
2026-04-22T11:29:52.932858Z  INFO elementx: NavigationRootCoordinator(NavigationTabCoordinator(Empty) Set root: NavigationTabCoordinator(Empty) | NavigationRootCoordinator.swift:153 | spans: root
2026-04-22T11:29:52.933112Z  INFO elementx: NavigationSplitCoordinator(NavigationStackCoordinator(Empty) | Empty) Set sidebar: NavigationStackCoordinator(Empty) | NavigationCoordinators.swift:302 | spans: root
2026-04-22T11:29:52.933190Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption"  timeout=30000} > send{request_id="REQ-6" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="106B"}
2026-04-22T11:29:52.933398Z DEBUG matrix_sdk_crypto::session_manager::sessions: Collected user/device pairs that are missing an Olm session missing_session_devices_by_user={} timed_out_devices_by_user={} | crates/matrix-sdk-crypto/src/session_manager/sessions.rs:285 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption"  timeout=30000} > send_outgoing_requests > get_missing_sessions
2026-04-22T11:29:52.934681Z  INFO elementx: Notification sound enabled: false | NotificationManager.swift:106 | spans: root
2026-04-22T11:29:52.934689Z  INFO elementx: Transitioning from `initial` to `roomList(detailState: nil)` with event `start` | ChatsTabFlowCoordinatorStateMachine.swift:229 | spans: root
2026-04-22T11:29:52.935777Z DEBUG matrix_sdk_crypto::identities::manager: Created a /keys/query request request_id="8eb6ce61d6a542b88af6ccceb8635bc0" users=["@aktau:mertis.kz", "@alm:mertis.kz", "@astana:mertis.kz", "@test2:mertis.kz"] | crates/matrix-sdk-crypto/src/identities/manager.rs:877 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption"  timeout=30000} > send_outgoing_requests
2026-04-22T11:29:52.936269Z  INFO elementx: NavigationStackCoordinator(SalemX.HomeScreenCoordinator) Set root: SalemX.HomeScreenCoordinator | NavigationCoordinators.swift:686 | spans: root
2026-04-22T11:29:52.936288Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption"  timeout=30000} > send_outgoing_requests > keys_query{request_id="8eb6ce61d6a542b88af6ccceb8635bc0"} > send{request_id="REQ-7" method=POST uri="https://matrix.mertis.kz/_matrix/client/v3/keys/query" request_size="104B"}
2026-04-22T11:29:52.936417Z  INFO elementx: NavigationStackCoordinator(SalemX.CallsScreenCoordinator) Set root: SalemX.CallsScreenCoordinator | NavigationCoordinators.swift:686 | spans: root
2026-04-22T11:29:52.936758Z  INFO elementx: NavigationStackCoordinator(SalemX.StartChatScreenCoordinator) Set root: SalemX.StartChatScreenCoordinator | NavigationCoordinators.swift:686 | spans: root
2026-04-22T11:29:52.936986Z  INFO elementx: NavigationStackCoordinator(SalemX.SettingsScreenCoordinator) Set root: SalemX.SettingsScreenCoordinator | NavigationCoordinators.swift:686 | spans: root
2026-04-22T11:29:52.937000Z  INFO elementx: Security state is still unknown, waiting before deciding post-login flow | UserSessionFlowCoordinator.swift:385 | spans: root
2026-04-22T11:29:52.937050Z  INFO elementx: Security state is still unknown, waiting before deciding post-login flow | UserSessionFlowCoordinator.swift:385 | spans: root
2026-04-22T11:29:52.937092Z  INFO elementx: Homeserver reachability: reachable | UserSessionFlowCoordinator.swift:275 | spans: root
2026-04-22T11:29:52.937346Z  INFO elementx: Received room summary provider update, setting view room list mode to "Showing rooms" | HomeScreenViewModel.swift:345 | spans: root
2026-04-22T11:29:52.937609Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: send{request_id="REQ-8" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/profile/@test2:mertis.kz/avatar_url"}
2026-04-22T11:29:52.938159Z ERROR elementx: Transaction not started or already finished | Signposter.swift:82 | spans: root
2026-04-22T11:29:52.944167Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:29:52.946333Z ERROR elementx: Transaction not started or already finished | Signposter.swift:82 | spans: root
2026-04-22T11:29:52.949237Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:29:52.949643Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:29:52.953276Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:29:52.957768Z ERROR elementx: Received background task early termination | ClientProxy.swift:247 | spans: root
2026-04-22T11:29:53.011454Z DEBUG matrix_sdk::http_client::native: Sending request num_attempt=1 | crates/matrix-sdk/src/http_client/native.rs:78 | spans: root > send{request_id="REQ-9" method=GET uri="https://matrix.mertis.kz/_matrix/client/v3/profile/@test2:mertis.kz/avatar_url"}
2026-04-22T11:29:53.039452Z  INFO elementx: Application did become active | AppCoordinator.swift:1178 | spans: root
2026-04-22T11:29:53.039587Z  INFO elementx: Starting sync | ClientProxy.swift:442 | spans: root
2026-04-22T11:29:53.933029Z  INFO elementx: Send queue status changed to enabled: false, homeserver reachability: reachable | ClientProxy.swift:295 | spans: root
2026-04-22T11:29:53.933224Z  INFO elementx: Enabling all send queues | ClientProxy.swift:298 | spans: root
2026-04-22T11:29:54.302160Z DEBUG matrix_sdk::http_client: Got response | crates/matrix-sdk/src/http_client/mod.rs:214 | spans: root > next_sync_with_lock{store_generation=13} > sync_once{conn_id="encryption"  timeout=30000} > send{request_id="REQ-6" method=POST uri="https://matrix.mertis.kz/_matrix/client/unstable/org.matrix.simplified_msc3575/sync" request_size="106B" status=200 response_size="242B" request_duration=1.36734375s}
